# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3a/final.mdl - |" "ark:gunzip -c exp/tri3a_ali/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3a/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split1/1/utt2spk ark:exp/tri3a_ali/trans.1 ark:- ark:- |" "ark:|gzip -c >exp/tri3a_ali/ali.1.gz" 
# Started at Mon Apr 25 20:45:53 CDT 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3a/final.mdl - |' 'ark:gunzip -c exp/tri3a_ali/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3a/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split1/1/utt2spk ark:exp/tri3a_ali/trans.1 ark:- ark:- |' 'ark:|gzip -c >exp/tri3a_ali/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3a/final.mdl - 
WARNING (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:93) Boosted weights for 4 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri3a/final.mat ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split1/1/utt2spk ark:exp/tri3a_ali/trans.1 ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_right_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_right_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_right_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_right_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_right_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_right_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_right_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_right_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_seven_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_seven_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_seven_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_seven_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_seven_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_seven_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_seven_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_seven_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_seven_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_seven_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_six_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_six_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_six_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_six_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_six_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_six_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_six_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_six_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_six_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_six_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_three_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_three_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_three_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_three_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_three_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_three_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_three_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_three_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_three_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_three_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_two_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_two_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_two_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_two_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_two_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_two_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_two_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_two_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_two_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_two_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_up_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_up_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_up_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_up_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_up_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_up_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_up_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_up_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_up_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_up_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_zero_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_zero_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_zero_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_zero_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_zero_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_zero_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_zero_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_zero_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_zero_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess5_zero_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_down_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_down_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_down_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_down_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_down_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_eight_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_eight_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_eight_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_eight_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_eight_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_five_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_five_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_five_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_five_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_five_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_four_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_four_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_four_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_four_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_four_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_left_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_left_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_left_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_left_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_left_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_nine_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_nine_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_nine_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_nine_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_nine_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_one_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_one_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_one_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_one_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_one_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_right_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_right_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_right_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_right_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_right_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_seven_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_seven_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_seven_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_seven_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_seven_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_six_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_six_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_six_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_six_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_six_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_three_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_three_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_three_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_three_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_three_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_two_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_two_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_two_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_two_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_two_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_up_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_up_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_up_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_up_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_up_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_zero_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_zero_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_zero_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_zero_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_zero_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_down_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_down_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_down_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_down_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_down_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_eight_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_eight_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_eight_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_eight_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_eight_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_five_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_five_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_five_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_five_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_five_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_four_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_four_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_four_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_four_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_four_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_left_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_left_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_left_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_left_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_left_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_nine_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_nine_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_nine_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_nine_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_nine_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_one_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_one_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_one_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_one_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_one_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_right_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_right_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_right_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_right_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_right_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_seven_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_seven_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_seven_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_seven_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_seven_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_six_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_six_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_six_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_six_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_six_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_three_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_three_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_three_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_three_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_three_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_two_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_two_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_two_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_two_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_two_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_up_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_up_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_up_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_up_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_up_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_zero_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_zero_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_zero_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_zero_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_zero_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_down_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_down_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_down_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_down_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_down_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_eight_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_eight_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_eight_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_eight_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_eight_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_five_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_five_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_five_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_five_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_five_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_four_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_four_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_four_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_four_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_four_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_left_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_left_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_left_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_left_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_left_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_nine_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_nine_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_nine_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_nine_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_nine_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_one_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_one_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_one_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_one_3
