# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Sat Apr 23 13:34:47 CDT 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - 
WARNING (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_two_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_two_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_two_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_two_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_up_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_up_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_up_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_up_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_up_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_zero_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_zero_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_zero_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_zero_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess6_zero_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_down_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_down_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_down_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_down_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_down_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_eight_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_eight_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_eight_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_eight_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_eight_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_five_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_five_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_five_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_five_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_five_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_four_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_four_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_four_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_four_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_four_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_left_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_left_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_left_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_left_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_left_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_nine_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_nine_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_nine_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_nine_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_nine_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_one_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_one_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_one_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_one_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_one_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_right_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_right_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_right_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_right_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_right_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_seven_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_seven_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_seven_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_seven_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_seven_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_six_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_six_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_six_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_six_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_six_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_three_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_three_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_three_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_three_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_three_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_two_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_two_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_two_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_two_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_two_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_up_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_up_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_up_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_up_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_up_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_zero_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_zero_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_zero_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_zero_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess7_zero_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_down_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_down_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_down_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_down_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_down_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_eight_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_eight_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_eight_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_eight_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_eight_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_five_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_five_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_five_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_five_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_five_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_four_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_four_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_four_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_four_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_four_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_left_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_left_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_left_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_left_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_left_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_nine_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_nine_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_nine_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_nine_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_nine_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_one_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_one_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_one_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_one_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_one_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_right_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_right_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_right_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_right_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_right_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_seven_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_seven_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_seven_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_seven_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_seven_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_six_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_six_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_six_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_six_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_six_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_three_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_three_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_three_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_three_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_three_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_two_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_two_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_two_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_two_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_two_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_up_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_up_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_up_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_up_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_up_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_zero_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_zero_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_zero_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_zero_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess8_zero_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_down_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_down_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_down_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_eight_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_eight_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_eight_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_five_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_five_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_five_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_four_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_four_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_four_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_left_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_left_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_left_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_nine_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_nine_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_nine_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_one_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_one_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_one_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_right_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_right_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_right_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_seven_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_seven_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_seven_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_six_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_six_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_six_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_three_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_three_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_three_2
LOG (apply-cmvn[5.5.1017~3-12a20]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 672 utterances, errors on 0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_two_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_two_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_two_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_up_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_up_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_up_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_zero_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_zero_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess9_zero_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -159.536 over 41289 frames.
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:137) Retried 0 out of 672 utterances.
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:139) Done 672, errors on 0
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Apr 23 13:34:47 CDT 2022, elapsed time 0 seconds
